"tagID","deployID","lat1","lon1","lat2","lon2","dtStart","dtEnd","projID","species"
26338,13677,43.9859,-66.1526,41.2599,-72.5496,"2017-09-30","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,41.2599,-72.5496,"2017-10-01","2017-10-01",109,15580
26338,13677,41.2599,-72.5496,41.1894,-72.163,"2017-10-01","2017-10-01",109,15580
26338,13677,41.1894,-72.163,40.6328,-73.2157,"2017-10-01","2017-10-01",109,15580
26338,13677,40.6328,-73.2157,40.4296,-73.9848,"2017-10-01","2017-10-01",109,15580
26338,13677,40.4296,-73.9848,38.7738,-76.7113,"2017-10-01","2017-10-01",109,15580
26346,13680,43.4564,-65.7436,43.9859,-66.1526,"2017-08-22","2017-08-28",109,15580
26346,13680,43.9859,-66.1526,44.325,-66.1149,"2017-08-28","2017-08-28",109,15580
26346,13680,44.325,-66.1149,44.2754,-66.3493,"2017-08-28","2017-08-28",109,15580
26346,13680,44.2754,-66.3493,44.325,-66.1149,"2017-08-28","2017-08-28",109,15580
26346,13680,44.325,-66.1149,44.2754,-66.3493,"2017-08-28","2017-08-28",109,15580
26346,13680,44.2754,-66.3493,44.325,-66.1149,"2017-08-28","2017-08-28",109,15580
26346,13680,44.325,-66.1149,44.2754,-66.3493,"2017-08-28","2017-08-28",109,15580
26346,13680,44.2754,-66.3493,44.325,-66.1149,"2017-08-28","2017-08-28",109,15580
26346,13680,44.325,-66.1149,44.4297,-66.1654,"2017-08-28","2017-08-28",109,15580
26346,13680,44.4297,-66.1654,43.9459,-64.8394,"2017-08-29","2017-09-01",109,15580
26346,13680,43.9459,-64.8394,43.8155,-64.8964,"2017-09-01","2017-09-01",109,15580
26346,13680,43.8155,-64.8964,43.6993,-65.0284,"2017-09-01","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26346,13680,43.4579,-65.7438,44.325,-66.1149,"2017-09-04","2017-09-06",109,15580
26346,13680,44.325,-66.1149,44.4297,-66.1654,"2017-09-06","2017-09-06",109,15580
26346,13680,44.4297,-66.1654,42.0326,-72.6,"2017-09-06","2017-09-09",109,15580
26358,13683,43.4579,-65.7438,43.4932,-65.7171,"2017-08-23","2017-08-23",109,15580
26358,13683,43.4645,-65.7459,43.4932,-65.7171,"2017-08-23","2017-08-23",109,15580
26358,13683,43.4579,-65.7438,43.4932,-65.7171,"2017-08-23","2017-08-23",109,15580
26358,13683,43.4579,-65.7438,43.4932,-65.7171,"2017-08-23","2017-08-23",109,15580
26358,13683,43.4564,-65.7436,43.6914,-65.2353,"2017-08-24","2017-08-25",109,15580
26358,13683,43.4564,-65.7436,43.6543,-65.7628,"2017-08-26","2017-08-28",109,15580
26358,13683,43.4579,-65.7438,43.9859,-66.1526,"2017-08-28","2017-08-28",109,15580
26358,13683,43.9859,-66.1526,44.4035,-65.2193,"2017-08-28","2017-08-29",109,15580
26358,13683,44.4035,-65.2193,43.9247,-65.4042,"2017-08-29","2017-09-01",109,15580
26358,13683,43.9247,-65.4042,44.0657,-64.6075,"2017-09-01","2017-09-01",109,15580
26358,13683,43.4564,-65.7436,40.4107,-76.0796,"2017-09-04","2017-09-11",109,15580
26358,13683,40.4107,-76.0796,40.1271,-75.7692,"2017-09-11","2018-05-04",109,15580
26358,13683,40.1271,-75.7692,43.7952,-66.1556,"2018-05-04","2018-05-22",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-24","2017-08-24",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4645,-65.7459,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-25","2017-08-25",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4564,-65.7436,43.4932,-65.7171,"2017-08-27","2017-08-27",109,15580
26340,13678,43.4579,-65.7438,44.4297,-66.1654,"2017-08-27","2017-08-28",109,15580
26340,13678,44.4297,-66.1654,45.1257,-67.2661,"2017-09-08","2017-09-10",109,15580
26340,13678,45.1257,-67.2661,43.3351,-70.5492,"2017-09-10","2017-09-10",109,15580
26340,13678,43.3351,-70.5492,41.1121,-73.3305,"2017-09-10","2017-09-10",109,15580
26340,13678,41.1121,-73.3305,41.1894,-72.163,"2017-09-10","2017-09-11",109,15580
26340,13678,41.1894,-72.163,40.6328,-73.2157,"2017-09-11","2017-09-11",109,15580
26340,13678,40.6328,-73.2157,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11",109,15580
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11",109,15580
26340,13678,40.4296,-73.9848,40.1544,-75.6857,"2017-09-11","2017-09-16",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28",109,15580
26331,13675,43.4579,-65.7438,44.4297,-66.1654,"2017-09-03","2017-09-09",109,15580
26331,13675,44.4297,-66.1654,40.4107,-76.0796,"2017-09-09","2017-09-20",109,15580
26331,13675,40.4107,-76.0796,29.0943,-95.2799,"2017-09-20","2018-05-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26378,13690,43.4579,-65.7438,43.6543,-65.7628,"2017-09-03","2017-09-16",109,15580
26378,13690,43.6543,-65.7628,43.4932,-65.7171,"2017-09-16","2017-09-17",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-17","2017-09-17",109,15580
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-17","2017-09-17",109,15580
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17",109,15580
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17",109,15580
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17",109,15580
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17",109,15580
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17",109,15580
26378,13690,43.4579,-65.7438,43.6543,-65.7628,"2017-09-23","2017-09-23",109,15580
26378,13690,43.6543,-65.7628,43.7952,-66.1556,"2017-09-23","2017-09-24",109,15580
26378,13690,43.7952,-66.1556,44.2754,-66.3493,"2017-09-24","2017-09-24",109,15580
26378,13690,44.2754,-66.3493,44.325,-66.1149,"2017-09-24","2017-09-24",109,15580
26378,13690,44.325,-66.1149,NA,NA,"2017-09-24","2017-10-01",109,15580
26378,13690,NA,NA,41.1121,-73.3305,"2017-10-01","2017-10-01",109,15580
26378,13690,41.1121,-73.3305,41.1894,-72.163,"2017-10-02","2017-10-02",109,15580
26378,13690,41.1894,-72.163,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02",109,15580
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02",109,15580
26378,13690,NA,NA,41.1894,-72.163,"2017-10-02","2017-10-02",109,15580
26378,13690,41.1894,-72.163,41.2599,-72.5496,"2017-10-02","2017-10-02",109,15580
26378,13690,41.2599,-72.5496,40.4296,-73.9848,"2017-10-02","2017-10-02",109,15580
26378,13690,40.4296,-73.9848,39.8209,-75.7221,"2017-10-02","2017-10-03",109,15580
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30",109,15580
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30",109,15580
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30",109,15580
26355,13682,43.4645,-65.7459,43.4932,-65.7171,"2017-08-30","2017-08-30",109,15580
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30",109,15580
26355,13682,43.4645,-65.7459,43.4932,-65.7171,"2017-08-30","2017-08-30",109,15580
26355,13682,43.4645,-65.7459,43.4932,-65.7171,"2017-08-30","2017-08-30",109,15580
26355,13682,43.4932,-65.7171,43.4596,-65.4815,"2017-08-30","2017-09-09",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-10","2017-09-10",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-10","2017-09-10",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-10","2017-09-10",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-10","2017-09-10",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-10","2017-09-10",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-11","2017-09-11",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-11","2017-09-11",109,15580
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-11","2017-09-11",109,15580
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-11","2017-09-11",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-11","2017-09-11",109,15580
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-11","2017-09-11",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15",109,15580
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15",109,15580
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-15","2017-09-15",109,15580
26372,13688,43.4579,-65.7438,43.4596,-65.4815,"2017-09-15","2017-09-15",109,15580
26372,13688,43.4579,-65.7438,43.4596,-65.4815,"2017-09-15","2017-09-15",109,15580
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15",109,15580
