"motusTagID","tagDeployID","lat1","lon1","lat2","lon2","dtStart","dtEnd"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.573745,-73.977428,"2017-09-11","2017-09-11"
26340,13678,40.573745,-73.977428,40.4296,-73.9848,"2017-09-11","2017-09-11"
26340,13678,40.4296,-73.9848,40.1544,-75.6857,"2017-09-11","2017-09-16"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26331,13675,43.4579,-65.7438,44.4297,-66.1654,"2017-09-03","2017-09-09"
26331,13675,44.4297,-66.1654,40.4107,-76.0796,"2017-09-09","2017-09-20"
26331,13675,40.4107,-76.0796,29.0943,-95.2799,"2017-09-20","2018-05-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26378,13690,43.4579,-65.7438,43.6543,-65.7628,"2017-09-03","2017-09-16"
26378,13690,43.6543,-65.7628,43.4932,-65.7171,"2017-09-16","2017-09-17"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-17","2017-09-17"
26378,13690,43.4579,-65.7438,43.4932,-65.7171,"2017-09-17","2017-09-17"
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17"
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17"
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17"
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17"
26378,13690,43.4564,-65.7436,43.4932,-65.7171,"2017-09-17","2017-09-17"
26378,13690,43.4579,-65.7438,43.6543,-65.7628,"2017-09-23","2017-09-23"
26378,13690,43.6543,-65.7628,43.7952,-66.1556,"2017-09-23","2017-09-24"
26378,13690,43.7952,-66.1556,44.2754,-66.3493,"2017-09-24","2017-09-24"
26378,13690,44.2754,-66.3493,44.325,-66.1149,"2017-09-24","2017-09-24"
26378,13690,44.325,-66.1149,NA,NA,"2017-09-24","2017-10-01"
26378,13690,NA,NA,41.1121,-73.3305,"2017-10-01","2017-10-01"
26378,13690,41.1121,-73.3305,41.1894,-72.163,"2017-10-02","2017-10-02"
26378,13690,41.1894,-72.163,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.3734,-71.5762,"2017-10-02","2017-10-02"
26378,13690,41.3734,-71.5762,NA,NA,"2017-10-02","2017-10-02"
26378,13690,NA,NA,41.1894,-72.163,"2017-10-02","2017-10-02"
26378,13690,41.1894,-72.163,41.2599,-72.5496,"2017-10-02","2017-10-02"
26378,13690,41.2599,-72.5496,40.4296,-73.9848,"2017-10-02","2017-10-02"
26378,13690,40.4296,-73.9848,39.8209,-75.7221,"2017-10-02","2017-10-03"
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30"
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30"
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30"
26355,13682,43.4645,-65.7459,43.4932,-65.7171,"2017-08-30","2017-08-30"
26355,13682,43.4564,-65.7436,43.4932,-65.7171,"2017-08-30","2017-08-30"
26355,13682,43.4645,-65.7459,43.4932,-65.7171,"2017-08-30","2017-08-30"
26355,13682,43.4645,-65.7459,43.4932,-65.7171,"2017-08-30","2017-08-30"
26355,13682,43.4932,-65.7171,43.4596,-65.4815,"2017-08-30","2017-09-09"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-10","2017-09-10"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-10","2017-09-10"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-10","2017-09-10"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-10","2017-09-10"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-10","2017-09-10"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-11","2017-09-11"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-11","2017-09-11"
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-11","2017-09-11"
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-11","2017-09-11"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-11","2017-09-11"
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-11","2017-09-11"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4645,-65.7459,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-12","2017-09-12"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-13","2017-09-13"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-14","2017-09-14"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4932,-65.7171,"2017-09-15","2017-09-15"
26372,13688,43.4579,-65.7438,43.4932,-65.7171,"2017-09-15","2017-09-15"
26372,13688,43.4579,-65.7438,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4579,-65.7438,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4579,-65.7438,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4579,-65.7438,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4564,-65.7436,43.4596,-65.4815,"2017-09-15","2017-09-15"
26372,13688,43.4579,-65.7438,43.9247,-65.4042,"2017-09-16","2017-09-16"
26372,13688,43.9247,-65.4042,43.9859,-66.1526,"2017-09-16","2017-09-18"
26372,13688,43.9859,-66.1526,44.2754,-66.3493,"2017-09-18","2017-09-18"
26372,13688,44.2754,-66.3493,44.325,-66.1149,"2017-09-18","2017-09-18"
26372,13688,44.325,-66.1149,44.2754,-66.3493,"2017-09-18","2017-09-18"
26372,13688,44.2754,-66.3493,44.325,-66.1149,"2017-09-18","2017-09-18"
26372,13688,44.325,-66.1149,44.2754,-66.3493,"2017-09-18","2017-09-18"
26372,13688,44.2754,-66.3493,44.325,-66.1149,"2017-09-18","2017-09-18"
26372,13688,44.325,-66.1149,43.6543,-65.7628,"2017-09-18","2017-09-23"
26372,13688,43.6543,-65.7628,43.7952,-66.1556,"2017-09-23","2017-09-23"
26372,13688,43.7952,-66.1556,43.9859,-66.1526,"2017-09-23","2017-09-23"
26372,13688,43.9859,-66.1526,45.3673,-63.343,"2017-09-23","2017-09-25"
26372,13688,45.3673,-63.343,45.3338,-63.5407,"2017-09-25","2017-09-26"
26372,13688,45.3338,-63.5407,45.2499,-63.9571,"2017-09-26","2017-09-26"
26372,13688,45.2499,-63.9571,45.0841,-64.2154,"2017-09-26","2017-09-26"
26372,13688,45.0841,-64.2154,44.4035,-65.2193,"2017-09-26","2017-09-30"
26372,13688,44.4035,-65.2193,42.7804,-70.8084,"2017-09-30","2017-10-01"
26372,13688,42.7804,-70.8084,40.6328,-73.2157,"2017-10-01","2017-10-01"
26372,13688,40.6328,-73.2157,40.4296,-73.9848,"2017-10-01","2017-10-01"
26372,13688,40.4296,-73.9848,39.5091,-74.3241,"2017-10-01","2017-10-04"
26372,13688,39.5091,-74.3241,39.0284,-74.8015,"2017-10-04","2017-10-04"
26372,13688,39.0284,-74.8015,39.0533,-74.9253,"2017-10-04","2017-10-04"
26372,13688,39.0533,-74.9253,39.0284,-74.8015,"2017-10-04","2017-10-04"
26372,13688,39.0284,-74.8015,39.0533,-74.9253,"2017-10-04","2017-10-04"
26372,13688,39.0533,-74.9253,39.0284,-74.8015,"2017-10-04","2017-10-04"
26372,13688,39.0284,-74.8015,39.0533,-74.9253,"2017-10-04","2017-10-04"
26372,13688,39.0533,-74.9253,39.0284,-74.8015,"2017-10-04","2017-10-04"
26372,13688,39.0284,-74.8015,39.0533,-74.9253,"2017-10-04","2017-10-04"
26372,13688,39.0533,-74.9253,37.57369,-75.61736,"2017-10-04","2017-10-04"
26372,13688,37.57369,-75.61736,37.3214,-76.0081,"2017-10-04","2017-10-04"
26372,13688,37.3214,-76.0081,37.134,-75.9258,"2017-10-04","2017-10-04"
26372,13688,37.134,-75.9258,37.3214,-76.0081,"2017-10-04","2017-10-04"
26372,13688,37.3214,-76.0081,37.134,-75.9258,"2017-10-04","2017-10-04"
26372,13688,37.134,-75.9258,37.3214,-76.0081,"2017-10-04","2017-10-04"
26372,13688,37.3214,-76.0081,37.134,-75.9258,"2017-10-04","2017-10-04"
26372,13688,37.134,-75.9258,37.3214,-76.0081,"2017-10-04","2017-10-04"
26372,13688,37.3214,-76.0081,37.134,-75.9258,"2017-10-04","2017-10-04"
26367,13686,43.4564,-65.7436,43.4932,-65.7171,"2017-09-03","2017-09-03"
26367,13686,43.4932,-65.7171,44.4035,-65.2193,"2017-09-03","2017-09-16"
26367,13686,44.4035,-65.2193,43.9859,-66.1526,"2017-09-26","2017-09-30"
26367,13686,43.9859,-66.1526,40.4107,-76.0796,"2017-09-30","2017-10-01"
26367,13686,40.4107,-76.0796,31.1229,-81.4776,"2017-10-01","2017-10-17"
26328,13674,43.4564,-65.7436,40.1544,-75.6857,"2017-09-25","2017-10-11"
26328,13674,40.1544,-75.6857,44.0241,-79.5371,"2017-10-11","2018-04-05"
26432,13723,43.3946,-66.0146,44.0241,-79.5371,"2017-09-02","2017-09-02"
26432,13723,43.4082,-66.0209,44.325,-66.1149,"2017-09-22","2017-09-23"
26432,13723,44.325,-66.1149,44.4297,-66.1654,"2017-09-24","2017-09-24"
26432,13723,44.4297,-66.1654,42.3633,-72.5123,"2017-09-24","2017-10-02"
26432,13723,42.3633,-72.5123,42.7804,-70.8084,"2017-10-02","2017-10-03"
26432,13723,42.7804,-70.8084,32.9071,-79.6134,"2017-10-03","2017-10-17"
26432,13723,32.9071,-79.6134,29.5648,-82.265,"2017-10-17","2017-10-18"
26432,13723,29.5648,-82.265,45.4325,-65.404,"2017-10-18","2017-11-28"
26432,13723,45.4325,-65.404,44.0241,-79.5371,"2017-11-28","2017-12-27"
26432,13723,44.0241,-79.5371,40.3201,-75.9026,"2017-12-27","2018-09-05"
26387,13694,43.4645,-65.7459,44.0241,-79.5371,"2017-09-02","2017-09-02"
26387,13694,43.4645,-65.7459,44.0241,-79.5371,"2017-09-02","2017-09-02"
26387,13694,43.4579,-65.7438,40.2765,-77.2774,"2017-09-05","2017-09-05"
26387,13694,43.4564,-65.7436,40.2765,-77.2774,"2017-09-05","2017-09-05"
26387,13694,43.4579,-65.7438,40.2765,-77.2774,"2017-09-05","2017-09-05"
26387,13694,43.4564,-65.7436,44.0241,-79.5371,"2017-09-07","2017-09-07"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26387,13694,43.4579,-65.7438,44.0241,-79.5371,"2017-09-08","2017-09-10"
26387,13694,44.0241,-79.5371,43.9247,-65.4042,"2017-10-01","2017-10-02"
26387,13694,43.9247,-65.4042,43.6914,-65.2353,"2017-10-02","2017-10-11"
26387,13694,43.6914,-65.2353,NA,NA,"2017-10-11","2017-10-13"
26387,13694,NA,NA,41.2599,-72.5496,"2017-10-13","2017-10-13"
26387,13694,41.2599,-72.5496,39.2224,-75.1661,"2017-10-13","2017-10-15"
26387,13694,39.2224,-75.1661,37.3214,-76.0081,"2017-10-15","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,37.3214,-76.0081,"2017-10-21","2017-10-21"
26387,13694,37.3214,-76.0081,37.134,-75.9258,"2017-10-21","2017-10-21"
26387,13694,37.134,-75.9258,36.6718,-75.9156,"2017-10-21","2017-10-21"
26387,13694,36.6718,-75.9156,44.0241,-79.5371,"2017-10-21","2017-11-11"
26387,13694,44.0241,-79.5371,48.1406,-69.719,"2017-12-09","2017-12-11"
26387,13694,48.1406,-69.719,28.9338,-95.3088,"2017-12-15","2017-12-17"
26387,13694,28.9338,-95.3088,44.0241,-79.5371,"2017-12-17","2017-12-17"
26387,13694,44.0241,-79.5371,48.1406,-69.719,"2017-12-17","2017-12-19"
26387,13694,48.1406,-69.719,44.0241,-79.5371,"2017-12-19","2017-12-27"
26387,13694,44.0241,-79.5371,48.1406,-69.719,"2017-12-31","2018-01-07"
26387,13694,48.1406,-69.719,42.2766,-83.067,"2018-01-07","2018-01-11"
26387,13694,42.2766,-83.067,4.36459,-74.51644,"2018-01-11","2018-01-13"
26387,13694,4.36459,-74.51644,48.1406,-69.719,"2018-01-22","2018-01-26"
26387,13694,48.1406,-69.719,43.3768,-80.3525,"2018-02-16","2018-02-21"
26387,13694,43.3768,-80.3525,48.1406,-69.719,"2018-02-21","2018-03-16"
26387,13694,48.1406,-69.719,44.0241,-79.5371,"2018-03-17","2018-03-26"
26387,13694,44.0241,-79.5371,28.9338,-95.3088,"2018-04-06","2018-04-06"
26387,13694,28.9338,-95.3088,44.0241,-79.5371,"2018-04-06","2018-04-08"
26387,13694,44.0241,-79.5371,46.843,-71.2111,"2018-04-09","2018-04-20"
26387,13694,46.843,-71.2111,47.3109,-70.1677,"2018-05-30","2018-06-19"
26387,13694,47.3109,-70.1677,42.5829,-80.3984,"2018-06-19","2018-06-23"
26387,13694,42.5829,-80.3984,43.8041,-81.7103,"2018-06-23","2018-07-02"
26387,13694,43.8041,-81.7103,40.3201,-75.9026,"2018-07-02","2018-09-05"
26387,13694,40.3201,-75.9026,45.0722,-64.4063,"2018-09-05","2018-09-08"
26387,13694,45.0722,-64.4063,48.1406,-69.719,"2018-09-08","2018-11-22"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4645,-65.7459,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4579,-65.7438,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4579,-65.7438,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4579,-65.7438,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4579,-65.7438,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2017-09-07","2017-09-07"
26414,13705,43.4932,-65.7171,44.0241,-79.5371,"2017-09-07","2017-09-07"
26414,13705,44.0241,-79.5371,43.6543,-65.7628,"2017-09-17","2017-09-17"
26414,13705,43.6543,-65.7628,43.7952,-66.1556,"2017-09-17","2017-09-18"
26414,13705,43.7952,-66.1556,44.0241,-79.5371,"2017-09-18","2017-09-24"
